LEXICON Verb

! Auxiliaries and exceptions

bos+V:  	COPULA 	"to be" ;
alinya         vb        "align. " ; 
delinya         vb        "draw (as in art), portray, delineate." ; 
omjlinya         vb        "merge" ; 
gorlinya         vb        "quell." ; 
minya         vb        "nuzzle." ; 
desinya         vb        "design." ; 
bannya         vb        "read banns." ; 
brennya         vb        "direct, con (direct a vessel), give directions." ; 
telynnya         vb        "play a harp" ; 
dewynnya         vb        "glitter, twinkle, radiate, shine." ; 
dastewynnya         vb        "reflect (of light), shine back." ; 
tonya         vb        "intone, accentuate " ; 
botonya         vb        "button." ; 
divotonya         vb        "unbutton." ; 
kristonya         vb        "christen." ; 
dampnya         vb        "condemn, damn." ; 
gwarnya         vb        "warn, notify, caution." ; 
darwarnya         vb        "forewarn. " ; 
bernya         vb        "pile up, stack." ; 
dissernya         vb        "discern." ; 
governya         vb        "govern, rule, regulate." ; 
diwernya         vb        "dismast." ; 
fornya         vb        "bake, tend a kiln." ; 
kornya         vb        "butt, ram." ; 
unya         vb        "unite, amalgamate, unify " ; 
hunya         vb        "sleep." ; 
junya         vb        "join." ; 
emskemunya         vb        "excommunicate, ban, curse." ; 
komunya         vb        "take the sacrament, take Communion. " ; 
keskomunya         vb        "communicate." ; 
dasunya         vb        "reunite." ; 
kesunya         vb        "unite, combine, merge." ; 
fortunya         vb        "chance." ; 
lownya         vb        "slice, cut, sliver, veneer" ; 
chaynya         vb        "chain." ; 
paynya         vb        "torture, punish" ; 
araynya         vb        "arraign. " ; 
traynya         vb        "entice, beguile, lure" ; 
gwaynya         vb        "gain, win, profit, procure." ; 
daswaynya         vb        "reclaim." ; 
dynya         vb        "entice, allure, coax, lure." ; 
bleynya         vb        "sharpen, point, precede. " ; 
kesreynya         vb        "reign together. " ; 
treynya         vb        "lag, hang back " ; 
bargynnya         vb        "bargain." ; 
ardhynya         vb        "seduce." ; 
gwrynya         vb        "wrestle, hug, squeeze." ; 
lapya         vb        "lick, lap" ; 
kampya         vb        "camp, encamp, bivouac. " ; 
ympya         vb        "graft." ; 
kropya         vb        "penetrate, probe, crush inwards." ; 
happya         vb        "chance, happen." ; 
lappya         vb        "leap, perform gymnastics." ; 
flappya         vb        "flap." ; 
klappya         vb        "chatter, gabble, babble, jabber. " ; 
nappya         vb        "nap" ; 
frappya         vb        "beat, knock, rap." ; 
kloppya         vb        "limp, hobble. " ; 
droppya         vb        "drop." ; 
destryppya         vb        "KK *destrypya, strip." ; 
hwyppya         vb        "whip." ; 
kreupya         vb        "creep." ; 
karya         vb        "cart, transport." ; 
parya         vb        "pair, couple" ; 
varya         vb        "alter, change, derange. " ; 
warya         vb        "beware, take care, watch out " ; 
berya         vb        "transfix, spit, run through." ; 
kaderya         vb        "take the chair, preside." ; 
gerya         vb        "patter, prate, babble, gabble, be verbose" ; 
herya         vb        "defy." ; 
cherya         vb        "cheer (gladden), cheer up." ; 
mertherya         vb        "martyr." ; 
kerya         vb        "cobble, make shoes, mend shoes. " ; 
flerya         vb        "stink, smell." ; 
disklerya         vb        "declare." ; 
aperya         vb        "injure, harm, impair. " ; 
desirya         vb        "desire." ; 
ankorya         vb        "anchor." ; 
kolorya         vb        "colour." ; 
tresorya         vb        "treasure, keep with care " ; 
devorya         vb        "devour." ; 
errya         vb        "err." ; 
gwerrya         vb        "make war." ; 
konkwerrya         vb        "conquer." ; 
durya         vb        "endure, last." ; 
aventurya         vb        "speculate, make a venture." ; 
lavurya         vb        "labour, toil, work" ; 
basya         vb        "grow shallow, abate ." ; 
fasya         vb        "pretend." ; 
difasya         vb        "deface, mar, disfigure." ; 
esya         vb        "ease, make easy." ; 
fesya         vb        "drive away, put to flight, chase off." ; 
gesya         vb        "jeer, mock, jest, tell jokes." ; 
hesya         vb        "swarm, flock, shoal (of fish)." ; 
kesya         vb        "unite. " ; 
displesya         vb        "displease." ; 
hernesya         vb        "put on harness." ; 
trosya         vb        "trudge, plod" ; 
ankresya         vb        "disturb." ; 
dispresya         vb        "despise, decry, neglect." ; 
tresya         vb        "trace" ; 
disesya         vb        "vex, molest, discomfort." ; 
disya         vb        "dice meat." ; 
kisya         vb        "destroy, damage. " ; 
arbrisya         vb        "evaluate." ; 
avisya         vb        "observe, note, make known." ; 
devisya         vb        "devise, plan, contrive." ; 
chevisya         vb        "borrow." ; 
palsya         vb        "paralyse" ; 
omaskllsya         vb        "excuse oneself" ; 
donsya         vb        "dance." ; 
chonsya         vb        "chance." ; 
konsya         vb        "pave." ; 
lonsya         vb        "lance." ; 
avonsya         vb        "promote, advance, exalt, progress." ; 
disklosya         vb        "disclose." ; 
klosya         vb        "harrow." ; 
apposya         vb        "examine (of knowledge), test by questions." ; 
brosya         vb        "stitch, embroider." ; 
diwrosya         vb        "go on a bicycle tour." ; 
chassya         vb        "KK *chasya, chase, drive, hunt, go hunting." ; 
klassya         vb        "classify. " ; 
passya         vb        "pass, surpass" ; 
treuspassya         vb        "trespass" ; 
konfessya         vb        "confess." ; 
digressya         vb        "decrease." ; 
kressya         vb        "increase, multiply, exte." ; 
ynkressya         vb        "swell, increase, augment. " ; 
usya         vb        "use" ; 
abusya         vb        "abuse." ; 
meusya         vb        "thumb a lift." ; 
akusya         vb        "accuse." ; 
askusya         vb        "excuse." ; 
klusya         vb        "roost." ; 
kawsya         vb        "cause. " ; 
lowsya         vb        "unloose, untie." ; 
krowsya         vb        "crucify." ; 
braysya         vb        "braise." ; 
bysya         vb        "finger." ; 
negysya         vb        "negotiate" ; 
krysya         vb        "quiver." ; 
debatya         vb        "dispute, wrangle, contend." ; 
delatya         vb        "postpone, delay" ; 
displetya         vb        "display, unfurl." ; 
metya         vb        "meet, encounter." ; 
omvetya         vb        "meet (one another)" ; 
dyghtya         vb        "prepare, serve, treat, manage, trim, appoint, provide, deal with." ; 
tebeldhyghtya          vb        "abuse, treat badly" ; 
omdhyghtya         vb        "look after oneself," ; 
bitya         vb        "bite." ; 
despitya         vb        "spite, insult, worry." ; 
kwitya         vb        "quit." ; 
akwitya         vb        "pay off, absolve (of a debt), discharge." ; 
tormentya         vb        "torment, torture " ; 
assentya         vb        "agree, acquiesce, consent" ; 
dissentya         vb        "dissent." ; 
akontya         vb        "count, reckon, esteem. " ; 
diskontya         vb        "discount." ; 
amontya         vb        "count, compute, estimate" ; 
grontya         vb        "grant, award, accord." ; 
tontya         vb        "be cheeky " ; 
payntya         vb        "paint (a surface)" ; 
apoyntya         vb        "fix. nominate, ordain." ; 
daspryntya         vb        "reprint." ; 
dotya         vb        "dote, act like a fool, become witless." ; 
notya         vb        "make known, remark, note" ; 
votya         vb        "vote." ; 
temptya         vb        "tempt" ; 
digonfortya         vb        "discourage." ; 
omgonfortya         vb        "comfort oneself " ; 
konfortya         vb        "console, comfort, support." ; 
diskonfortya         vb        "discourage." ; 
fastya         vb        "tighten." ; 
difastya         vb        "unfasten." ; 
hastya         vb        "hasten. " ; 
chastya         vb        "chastise, restrain, chasten." ; 
tastya         vb        "taste" ; 
wastya         vb        "lay waste, squander" ; 
gwastya         vb        "lay waste." ; 
kestya         vb        "trick." ; 
mystrestya         vb        "mistrust, doubt." ; 
ostya         vb        "lodge, stay (at a hotel, etc.), " ; 
bostya         vb        "boast." ; 
kostya         vb        "cost." ; 
lostya         vb        "queue, wait in line (US)." ; 
mostya         vb        "befoul, soil, dirty." ; 
joustya         vb        "joust." ; 
abattya         vb        "strike down. " ; 
lettya         vb        "hinder, impede, prevent, block, obstruct" ; 
omlettya         vb        "stop oneself " ; 
trettya         vb        "trample, stamp (with foot), " ; 
omsettya         vb        "set oneself, attack, raid " ; 
fyttya         vb        "make ready." ; 
amyttya         vb        "admit, acknowledge, concede." ; 
doutya         vb        "doubt, fear." ; 
kloutya         vb        "patch. " ; 
moutya         vb        "moult, sulk, mope." ; 
disputya         vb        "argue, discuss" ; 
kovaytya         vb        "covet." ; 
kontrewaytya         vb        "ambush. " ; 
gwaytya         vb        "take care, mind, be sure to, hope, expect." ; 
gravya         vb        "engrave." ; 
gwarthevya         vb        "dominate." ; 
grevya         vb        "grieve, trouble, aggrieve" ; 
konsevya         vb        "conceive. " ; 
gwevya         vb        "wave, flourish (of a sword)." ; 
livya         vb        "file (to scrape)., lunch." ; 
drivya         vb        "drive." ; 
kesstrivya         vb        "compete. " ; 
movya         vb        "move (spiritually), incite, arouse" ; 
amovya         vb        "perturb, agitate, startle. " ; 
removya         vb        "remove, move (trans.)" ; 
trovya         vb        "find, discover" ; 
kervya         vb        "carve. " ; 
furvya         vb        "form, shape, figure, mould (for casting)" ; 
dasfurvya         vb        "reform." ; 
treusfurvya         vb        "transform, transfigure" ; 
neuvya         vb        "swim" ; 
meschyvya         vb        "injure, ruin." ; 
bryvya         vb        "bleat." ; 
Hwya         vb        "colour, dye" ; 
omsawya         vb        "save oneself " ; 
liwya         vb        "colour, dye." ; 
lywya         vb        "drive, steer, direct" ; 
omsywya         vb        "follow, be consequent upon " ; 
darsywya         vb        "prosecute." ; 
kevywya         vb        "hold a party, feast together. " ; 
lehe         vb        "lessen, minify" ; 
heudhhe         vb        "gladden, ease, make happy, be glad, be eased." ; 
bludhhe         vb        "tenderize." ; 
yaghhe         vb        "cure." ; 
bloghhe         vb        "make bald." ; 
moghhe         vb        "magnify." ; 
gwethhe         vb        "worsen, deteriorate." ; 
omwethhe         vb        "deteriorate " ; 
kothhe         vb        "grow old." ; 
gockihe         vb        "stupefy." ; 
dewblekhe         vb        "duplicate." ; 
hesplekhe         vb        "duplicate (a document)" ; 
liesplekhe         vb        "duplicate (a document)." ; 
ownekhe         vb        "frighten" ; 
bohosekhe         vb        "impoverish." ; 
Kernewekhe         vb        "Cornicize, make Cornish." ; 
bewekhe         vb        "animate." ; 
keudhesikhe         vb        "cause to repent. " ; 
trenkhe         vb        "acidify" ; 
yowynkhe         vb        "rejuvenate, make young. " ; 
hebaskhe         vb        "soothe, sedate, pacify." ; 
medhelhe         vb        "soften, weaken, enervate." ; 
uhelhe         vb        "exalt, heighten " ; 
molhe         vb        "make bald." ; 
iselhe         vb        "bring low, lower, abase, degrade." ; 
koselhe         vb        "quieten, pacify, soothe." ; 
uvelhe         vb        "humble " ; 
dallhe         vb        "blind, dazzle. " ; 
ombellhe         vb        "distance oneself" ; 
gwellhe         vb        "improve: gwellha dha jer" ; 
tewlhe         vb        "darken, become dark" ; 
toemmhe         vb        "warm" ; 
lommhe         vb        "strip bare, denude" ; 
dughanhe       vb        "grieve." ; 
byhanhe         vb        "reduce, make smaller." ; 
glanhe         vb        "clean, clear." ; 
duwanhe        vb        "grieve." ; 
menhe         vb        "petrify, turn to stone." ; 
levenhe         vb        "smooth, level." ; 
lowenhe         vb        "rejoice, comfort, make glad." ; 
omlowenhe         vb        "rejoice, enjoy oneself" ; 
keslowenhe         vb        "congratulate. " ; 
gwannhe         vb        "weaken, dilute, grow feeble." ; 
gwynnhe         vb        "whiten, ripen (of corn)." ; 
kristonhe         vb        "christen." ; 
leunhe         vb        "fill." ; 
ewnhe         vb        "repair, mend, fix (US)." ; 
downhe         vb        "deepen." ; 
yeynhe         vb        "cool, chill. " ; 
melynhe         vb        "make yellow." ; 
bodharhe         vb        "deafen." ; 
hwarhe         vb        "civilize, humanize, make gentler." ; 
klerhe         vb        "clear, brighten, clarify. " ; 
unnverhe         vb        "reconcile, bring to same opinion" ; 
hirhe         vb        "lengthen." ; 
berrhe         vb        "shorten, abbreviate, abridge." ; 
meurhe         vb        "magnify, make great." ; 
furhe         vb        "make wise." ; 
dowrhe         vb        "water, irrigate." ; 
brashe         vb        "magnify." ; 
lieshe         vb        "multiply." ; 
kaleshe         vb        "harden." ; 
neshe         vb        "approach" ; 
uskishe         vb        "accelerate" ; 
palshe         vb        "abound, multiply (intrans.), " ; 
fasthe         vb        "fasten, tie together, make firm." ; 
tristhe         vb        "sadden " ; 
kotthe         vb        "shorten." ; 
duhe         vb        "blacken." ; 
krevhe         vb        "strengthen, make strong." ; 
dovhe         vb        "tame, domesticate." ; 
kovhe         vb        "remind, remember, commemorate." ; 
tewhe         vb        "thicken, fatten" ; 
tanowhe         vb        "attenuate, diminish " ; bywhe         vb        "quicken, bring to life." ; 
ke         vb        "go (impv.), " ; 
pe         vb        "pay, satisfy, pay for, settle" ; 
brig         vb        "brigandage." ; 
gwrug         vb        "did, made." ; 
omladh         vb        "fight" ; 
delledh         vb        "it behoves, is suitable, is fitting." ; 
yn-medh         vb        "says, said, quoth. " ; 
degodh      vb        "??" ; 
arvedh         vb        "affront, harass, browbeat." ; 
koodh         vb        "it behoves" ; 
pargh         vb        "endure, hold out" ; 
eth         vb        "went." ; 
marhogeth         vb        "ride." ; 
dalleth         vb        "begin, originate." ; 
dastalleth         vb        "re-start." ; 
diswulaneth          vb        "undo, spoil, ruin." ; 
arveth         vb        "hire, employ." ; 
diberth         vb        "separate, part, disperse" ; 
di'velebi         vb        "alter." ; 
hevelebi         vb        "liken, make similar." ; 
dihevelebi         vb        "alter, deform, disfigure." ; 
enebi         vb        "oppose." ; 
kammdybi         vb        "err in thought." ; 
gorthybi         vb        "answer, reply, counter, respond" ; 
kammworthybi         vb        "reply impertinently, answer back. " ; 
tybi         vb        "suppose, fancy, imagine, think, hold an opinion " ; 
kwoffi         vb        "overeat, binge, swell up." ; 
hwythfi         vb        "swell, bubble." ; 
klofi         vb        "go lame." ; 
kyfi         vb        "confide in." ; 
begi         vb        "bray." ; 
degi         vb        "carry." ; 
kegi         vb        "cook." ; 
muskegi         vb        "rave." ; 
kenedhlegi         vb        "nationalize. " ; 
megi         vb        "smoke, smother, stifle." ; 
omgregi         vb        "hang oneself " ; 
kregi         vb        "hang, suspend, depend." ; 
metregi         vb        "metricate." ; 
mosegi         vb        "stink." ; 
arbenigi         vb        "specialize. " ; 
dismygi         vb        "guess, invent, find out." ; 
hedhi         vb        "stop (intrans.), cease, pause, rest, halt." ; 
demedhi         vb        "marry." ; 
anedhi         vb        "inhabit. " ; 
dianedhi         vb        "make homeless." ; 
kevanedhi         vb        "occupy." ; 
digeredhi         vb        "excuse." ; 
keredhi         vb        "rebuke, reproach, reprove tell off. " ; 
gorthsedhi         vb        "countersink." ; 
omsedhi         vb        "subside " ; 
teildhi         vb        "melt, smelt, thaw, fuse " ; 
beudhi         vb        "drown." ; 
difeudhi         vb        "quench, extinguish (a flame), put out a fire." ; 
keudhi         vb        "grieve, make sorry. " ; 
diskeudhi         vb        "relieve." ; 
freudhi         vb        "brawl, commit violence." ; 
disteudhi         vb        "gush out." ; 
dogludhi         vb        "corpulate from behind, tire out (?). " ; 
godrehi         vb        "trim." ; 
trehi         vb        "cut, carve (of meat)" ; 
browehi         vb        "terrorize." ; 
helhi         vb        "hunt, go hunting." ; 
golhi         vb        "wash, bathe" ; 
omwolhi         vb        "wash oneself " ; 
erhi:arha     ERHI        "command, order, require, bid" ; 
diderhi         vb        "uncoil." ; 
helerhi         vb        "track, detect." ; 
dynerhi         vb        "greet, welcome, salute." ; 
dasserhi         vb        "rise again." ; 
terhi         vb        "wreathe, coil. " ; 
gwlyhi         vb        "soak." ; 
tryhi         vb        "triumph, conquer, be victorious " ; 
molethi         vb        "curse, execrate." ; 
omberthi         vb        "balance, poise " ; 
esperthi         vb        "export." ; 
treusperthi         vb        "transport, transfer " ; 
avleythi         vb        "harden. " ; 
neythi         vb        "nest, build a nest" ; 
dineythi         vb        "give birth, beget, generate." ; 
dastineythi         vb        "regenerate." ; 
lenki         vb        "swaliowi" ; 
lenki         vb        "swallow." ; 
kollenki         vb        "swallow." ; 
terlenki         vb        "gulp" ; 
daslenki         vb        "gulp, swallow down." ; 
tenki         vb        "destine " ; 
heski         vb        "lose milk, dry up." ; 
keski         vb        "exhort, admonish, tell off. " ; 
leski         vb        "burn." ; 
howlleski         vb        "tan." ; 
kowlleski         vb        "burn up, consume by fire, incinerate." ; 
goleski         vb        "singe, char, smoulder." ; 
loski         vb        "burn" ; 
dyski         vb        "learn, train, educate, teach, instruct" ; 
fyski         vb        "rush, hasten, hurry, make haste." ; 
adhyski         vb        "educate." ; 
gyki         vb        "peep." ; 
diogeli         vb        "secure, insure." ; 
breseli         vb        "make war." ; 
heveli         vb        "seem." ; 
keheveli         vb        "compare. " ; 
mygli         vb        "cool off, grow indifferent." ; 
tavethli         vb        "broadcast" ; 
omgelli         vb        "merge (intrans.), " ; 
kelli         vb        "lose, forfeit. " ; 
telli         vb        "bore holes, drill holes " ; 
tolli         vb        "levy tax, tax" ; 
kryhylli         vb        "jolt, rattle, shake." ; 
kaboli         vb        "stir, splash, mix. " ; 
karoli         vb        "dance to sung music. " ; 
tyli         vb        "owe, recompense" ; 
attyli         vb        "repay, recompense." ; 
digelmi         vb        "untie, detach, solve a problem." ; 
kelmi         vb        "tie, bind, lash, knot" ; 
eskelmi         vb        "indemnify, exclude." ; 
keskelmi         vb        "liaise" ; 
debreni         vb        "itch, tickle." ; 
kentreni         vb        "become maggoty. " ; 
dasseni         vb        "echo, reverberate, resound." ; 
kesseni         vb        "harmonize, accord. " ; 
gosseni         vb        "rust, go rusty." ; 
aweni         vb        "inspire." ; 
lenni         vb        "veil, cover, clothe." ; 
oferenni         vb        "celebrate mass" ; 
digresenni         vb        "decentralize, devolve." ; 
payoni         vb        "swagger, strut " ; 
deskerni         vb        "snarl, gnash" ; 
hwyrni         vb        "hum, buzz, whirr, snore." ; 
kreuni         vb        "accumulate, gather." ; 
yeuni         vb        "yearn, crave" ; 
kyni         vb        "lament, mourn, wail, bemoan." ; 
ewyni         vb        "froth, effervesce." ; 
darbari         vb        "prepare, supply, make ready." ; 
omdharbari         vb        "prepare oneself " ; 
galari         vb        "grieve, lament, mourn." ; 
keskalari         vb        "condole." ; 
gwari         vb        "play." ; 
happwari         vb        "gamble." ; 
dybri         vb        "eat." ; 
dri         vb        "bring, take with one, persuade." ; 
pedri         vb        "rot, decay, fester, corrupt " ; 
oberi         vb        "work, do, perform, operate" ; 
kesoberi         vb        "co-operate, collaborate." ; 
ombrederi         vb        "ponder, reflect, consider" ; 
igeri         vb        "open, disclose, explain." ; 
gorheri         vb        "cover, put a lid on, hide." ; 
teri          vb        "insist, be eager" ; 
glaveri         vb        "slobber, drivel." ; 
diveri         vb        "pour." ; 
astiveri         vb        "make up for, compensate, pour back." ; 
darweri         vb        "forewarn." ; 
omri         vb        "surrender, dedicate " ; 
gori         vb        "suppurate, fester, hatch." ; 
goderri         vb        "interrupt, break the force of." ; 
diserri         vb        "appease, relent." ; 
omdhiserri         vb        "calm down" ; 
terri         vb        "break, pick (e.g. flowers)" ; 
terlentri         vb        "glisten, twinkle" ; 
didheuri         vb        "interest. " ; 
kevri         vb        "contribute." ; 
dillasi         vb        "clothe." ; 
bargesi         vb        "hover." ; 
dehesi         vb        "fling, cast, hurl." ; 
luhesi         vb        "flash" ; 
asklosi         vb        "chip, splinter." ; 
anwoesi         vb        "catch cold. " ; 
adhvesi         vb        "ripen. " ; 
kowesi         vb        "shower." ; 
digevelsi         vb        "disjoint." ; 
diskevelsi         vb        "dislocate." ; 
omsynsi         vb        "hold oneself " ; 
kensynsi         vb        "keep hold of." ; 
hosi         vb        "speak hoarsely." ; 
goskeusi         vb        "shelter, shade, put under cover." ; 
ombareusi         vb        "prepare oneself" ; 
pareusi         vb        "prepare, make ready, cook " ; 
breusi         vb        "judge, sentence." ; 
treusi         vb        "cross, pass over " ; 
kammvreusi         vb        "misjudge." ; 
arvreusi         vb        "criticise." ; 
boksusi         vb        "box, cuff, slap, punch, boxing." ; 
browsi         vb        "crumble." ; 
erbysi         vb        "save (amass money), economize, retrench." ; 
mysi         vb        "reap." ; 
krysi         vb        "believe, have faith in" ; 
diskrysi         vb        "disbelieve." ; 
ti         vb        "roof, thatch, slate" ; 
kui         vb        "foal." ; 
distrui         vb        "destroy, undo, ruinate." ; 
havi         vb        "pass the summer." ; 
gwavi         vb        "winter, hibernate, pass the winter." ; 
gordevi         vb        "overgrow, luxuriate." ; 
degevi         vb        "pay tithes." ; 
ankevi         vb        "forget." ; 
ombrevi         vb        "prove oneself " ; 
arbrevi         vb        "experiment." ; 
disprevi         vb        "disprove." ; 
tevi         vb        "grow, shoot (of plants)" ; 
dewi         vb        "bum, blaze, flare, kindle" ; 
dedhewi         vb        "promise." ; 
kevarhewi         vb        "invest." ; 
olewi         vb        "anoint (with holy oil)" ; 
dinewi         vb        "pour, shed, flow." ; 
fernewi         vb        "become enranged. " ; 
brewi         vb        "break, crush, crumble, mash, bruise." ; 
dagrewi         vb        "weep, shed tears." ; 
hwegrewi         vb        "ice a cake." ; 
kentrewi         vb        "nail with many nails. " ; 
gorthkentrewi         vb        "rivet." ; 
dedhwi         vb        "lay eggs." ; 
medhwi         vb        "intoxicate, get drunk." ; 
omvedhwi         vb        "get drunk " ; 
golowi         vb        "illuminate (with light), shine, lighten." ; 
enowi         vb        "light up." ; 
esowi         vb        "deprive." ; 
goresek         vb        "jog." ; 
kynnik         vb        "offer. " ; 
diank         vb        "escape, run away." ; 
hembronk         vb        "lead, conduct, bring." ; 
omdhal         vb        "quarrel, strive " ; 
gwihal         vb        "squeak." ; 
miowal         vb        "mew." ; 
tynkyal         vb        "tinkle, clink " ; 
gweskel         vb        "beat, knock, hit, strike." ; 
omweskel         vb        "strike oneself " ; 
fyllel         vb        "fail" ; 
omdewlel         vb        "wrestle " ; 
tewlel         vb        "throw, cast, toss, fling" ; 
estewlel         vb        "eject, expel, throw out." ; 
lemmel         vb        "leap, jump, bound." ; 
kryghlemmel         vb        "somersault." ; 
terlemmel         vb        "gambol, frisk. " ; 
kanmel         vb        "laud, praise highly, eulogize. " ; 
gormel         vb        "praise, laud." ; 
gwynnel         vb        "wriggle, writhe, squirm, struggle." ; 
leverel         vb        "say, tell, relate, utter." ; 
kammleverel         vb        "mispronounce." ; 
darleverel         vb        "foretell, forecast, predict." ; 
dasleverel         vb        "repeat, resay, restate." ; 
densel         vb        "bite." ; 
kewsel         vb        "speak, talk, converse" ; 
keskewsel         vb        "converse (speech). " ; 
lowsel         vb        "relax, untie, slacken, loosen." ; 
astel         vb        "discontinue, suspend, cease, break off. " ; 
godhevel         vb        "suffer, tolerate, bear (endure)." ; 
keskodhevel         vb        "sympathize, condole. " ; 
drehevel         vb        "build (trans.), raise, erect, edify, lift up" ; 
kowldhrehevel         vb        "finish building." ; 
omdhrehevel         vb        "raise oneself up " ; 
dastrehevel         vb        "rebuild, raise again." ; 
disevel         vb        "upset, dismantle, trip up, cause to fall." ; 
omdhisevel         vb        "overbalance, stumble, trip and fall" ; 
omsevel         vb        "rise up" ; 
dassevel         vb        "rebuild, set back up." ; 
tewel         vb        "be silent, cease speaking," ; 
kinyewel         vb        "dine." ; 
domhwel         vb        "overthrow, subvert, overturn." ; 
gelwel         vb        "call, summon." ; 
henwel         vb        "name, nominate." ; 
les-henwel         vb        "nickname." ; 
lenwel         vb        "fill, replenish, endue" ; 
lenwel         vb        "fill, replenish, endue" ; 
kollenwel         vb        "fulfil, fill, complete." ; 
morlenwel         vb        "rise (of tide)." ; 
merwel         vb        "die, expire." ; 
dendil         vb        "earn, gain, deserve." ; 
fregel         vb        "shredder." ; 
omguntel         vb        "meet, gather, collect" ; 
kuntel         vb        "gather, pick (e.g. flowers), collect (trans.)." ; 
!gul         vb        "do, make, perform, accomplish" ; 
kowlwul         vb        "complete, accomplish, finish doing." ; 
kammwul         vb        "do ill, err, make a mistake." ; 
omwul         vb        "pretend, turn oneself into " ; 
gorwul         vb        "do strictly, overdo." ; 
daswul         vb        "remake, restore." ; 
gwruthyl         vb        "create." ; 
diswruthyl          vb        "undo, spoil, ruin." ; 
diswuthyl          vb        "undo, spoil, ruin. " ; 
keskolm         vb        "liaison. " ; 
doon         vb        "carry, transport, bear (support)." ; 
omdhon         vb        "behave oneself " ; 
omdhon         vb        "conceive (a child), " ; 
kammomdhon         vb        "misbehave. " ; 
omwen         vb        "wriggle, writhe, wince " ; 
hwerthin         vb        "laugh" ; 
folhwerthin         vb        "giggle." ; 
minhwerthin         vb        "smile." ; 
kammin         vb        "grimace." ; 
meythrin         vb        "rear, raise (of a child)." ; 
tann         vb        "take (impv.), " ; 
brewvann         vb        "soreness, inflammation." ; 
difenn         vb        "forbid, ban, prohibit" ; 
gonn         vb        "I know" ; 
aswonn         vb        "know (persons or places), recognize, acknowledge, realize, be familiar with." ; 
gorhemmyn         vb        "command, order (command)." ; 
govyn         vb        "ask, question" ; 
omwovyn         vb        "wonder" ; 
dervyn         vb        "demand, require, request. " ; 
bryjon         vb        "boil" ; 
dannvon         vb        "send, dispatch, report" ; 
les-vryjyon         vb        "parboil." ; 
govryjyon         vb        "simmer, parboil." ; 
camomdhun         vb        "misbehave. " ; 
own         vb        "take fright" ; 
divyn         vb        "chop, dissect, mince, cut up." ; 
dyllo         vb        "emit, issue, publish, release." ; 
gordhyllo         vb        "sack (dismiss), fire, expel, terminate employment of." ; 
dastyllo         vb        "re-publish." ; 
keskar         vb        "disperse, scatter. " ; 
eder         vb        "??" ; 
bynner         vb        "never." ; 
asver         vb        "restore (fig.)." ; 
hwer         vb        "happens." ; 
godhor         vb        "it is known." ; 
hepkor         vb        "renounce, relinquish, surrender, give up." ; 
daskor         vb        "yield, give up, return to giver, give back " ; 
omdhaskor         vb        "capitulate, surrender " ; 
deur            vb         "??" ; 
kribas         vb        "comb" ; 
keas         vb        "hedge, enclose, shut" ; 
eskeas         vb        "exclude." ; 
kronogas         vb        "hop like a toad." ; 
falhas         vb        "scythe, mow." ; 
gryhias         vb        "neigh, whinny." ; 
knias         vb        "gnaw." ; 
dasknias         vb        "ruminate, chew the cud." ; 
gwrias         vb        "sew, stitch." ; 
ehwias         vb        "ride forth, raid on horseback." ; 
hikas         vb        "hiccup." ; 
gobalas         vb        "skim (in mining)." ; 
palas         vb        "dig, excavate" ; 
hwilas         vb        "seek, search for, try" ; 
kravellas         vb        "scrape mechanically, hoe." ; 
krodhvolas         vb        "complain, grumble" ; 
pedrevanas         vb        "creep on all fours,crawl " ; 
aras         vb        "plough." ; 
kevaras         vb        "plough together. " ; 
lyfansas         vb        "hop like a toad." ; 
tergravas         vb        "scarify. " ; 
kravas         vb        "scrape, scratch, claw. " ; 
derivas         vb        "relate, tell, state, report" ; 
ynkleudhyas         vb        "bury, inter. " ; 
grabalyas         vb        "grapple, clutch, cling." ; 
batalyas         vb        "fight." ; 
melyas         vb        "grind." ; 
golyas         vb        "keep watch." ; 
gorwolyas         vb        "monitor." ; 
knyvyas         vb        "shear. " ; 
displewyas         vb        "splay, stretch apart." ; 
meneges         vb        "mention, report, confess sins." ; 
hedhes         vb        "reach, attain, fetch." ; 
drehedhes         vb        "reach, attain." ; 
medhes         vb        "speak, say." ; 
konvedhes         vb        "understand, perceive, realize, comprehend." ; 
kammgonvedhes         vb        "misunderstand. " ; 
omgonvedhes         vb        "understand each other " ; 
konvedhes         vb        "understand, perceive, realize, comprehend." ; 
diskwedhes         vb        "show, exhibit." ; 
omdhiskwedhes         vb        "appear" ; 
anomdhiskwedhes         vb        "disappear. " ; 
omgerdhes         vb        "evolve" ; 
gogerdhes         vb        "toddle." ; 
argerdhes         vb        "process. " ; 
kerdhes         vb        "walk." ; 
keskerdhes         vb        "walk together, march. " ; 
kyrhes         vb        "fetch, bring, get." ; 
kaskyrhes         vb        "campaign." ; 
omgeles         vb        "hide oneself, lurk " ; 
argeles         vb        "sequester." ; 
goheles         vb        "shun, avoid, be shy of." ; 
keles         vb        "hide, conceal, keep secret." ; 
gweles         vb        "see, behold, perceive." ; 
dehweles         vb        "return, come back, atone." ; 
omhweles         vb        "fall down, tip up, tip over " ; 
gorweles         vb        "oversee." ; 
dasweles         vb        "review." ; 
kesweles         vb        "interview. " ; 
gallos         vb        "be able." ; 
